hf_type,dist_name,vdc_name1,vdc_code1,latitude,longitude
DPHO,Dhading,Nilkantha,C-BAG-30-035,27.902156058984332,84.8974018289772
Hospital,Dhading,Nilkantha,C-BAG-30-035,27.90834566002726,84.91558724198819
Primary Health Center,Dhading,Gajuri,C-BAG-30-013,27.793529743076302,84.85128913359678
Primary Health Center,Dhading,Salyantar,C-BAG-30-041,27.99079297949188,84.7990944159826
Health Post,Dhading,Naubise,C-BAG-30-034,27.721024450491733,85.14269804033582
Health Post,Dhading,Thakre,C-BAG-30-048,27.73957863167141,85.08729403826963
Health Post,Dhading,Baireni,C-BAG-30-002,27.789809128001384,84.96449864485723
Health Post,Dhading,Benighat,C-BAG-30-004,27.79723891755667,84.77229727579989
Health Post,Dhading,Salang,C-BAG-30-039,27.853843332342365,84.78283734154974
Health Post,Dhading,Maidi,C-BAG-30-029,27.913309125954733,84.78664077695731
Health Post,Dhading,Chainpur,C-BAG-30-007,27.96856166781178,84.80558622766428
Health Post,Dhading,Sunaulabazar,C-BAG-30-046,27.86337615843141,84.91800370031612
Health Post,Dhading,Khalte,C-BAG-30-023,27.87741315778451,84.96286269579976
Health Post,Dhading,Kalleri,C-BAG-30-020,27.93982409389065,84.96503742290622
Health Post,Dhading,Katunje,C-BAG-30-021,27.982358413460535,84.92910600798005
Health Post,Dhading,Budhathum,C-BAG-30-006,28.086457847761302,84.84170727326482
Health Post,Dhading,Phulkhark,C-BAG-30-036,28.091847049588097,84.90188728350988
Health Post,Dhading,Darkha,C-BAG-30-009,28.07409341643221,85.00604747898265
Health Post,Dhading,Satyadevi,C-BAG-30-043,28.04935759431841,85.04166004232015
Health Post,Dhading,Sertung,C-BAG-30-045,28.280613552538433,85.11629728666547
Sub Health Post,Dhading,Jogimara,C-BAG-30-018,27.81169061327915,84.65842629406262
Sub Health Post,Dhading,Dhussa,C-BAG-30-011,27.786276677251415,84.73745350680677
Sub Health Post,Dhading,Mahadevsthan,C-BAG-30-028,27.743104188235527,84.82347728497102
Sub Health Post,Dhading,Kiranchok,C-BAG-30-025,27.755237507946816,84.93676037612009
Sub Health Post,Dhading,Pida,C-BAG-30-037,27.797768216295704,84.90088424532645
Sub Health Post,Dhading,Bhumesthan,C-BAG-30-005,27.758014388567535,85.02519574904179
Sub Health Post,Dhading,Goganpani,C-BAG-30-014,27.80109982797497,85.0260873796309
Sub Health Post,Dhading,Kewalpur,C-BAG-30-022,27.766468851257425,85.0985123502344
Sub Health Post,Dhading,Jeewanpur,C-BAG-30-016,27.75885686506651,85.19548647675688
Sub Health Post,Dhading,ChhatreDyaurali,C-BAG-30-008,27.766778033385208,85.23376218176823
Sub Health Post,Dhading,Kalleri,C-BAG-30-020,27.833430460590616,85.00211190350136
Sub Health Post,Dhading,Kumpur,C-BAG-30-026,27.847866182031733,84.87485652668067
Sub Health Post,Dhading,Nalang,C-BAG-30-033,27.8785782399688,84.8441727194365
Sub Health Post,Dhading,Dhola,C-BAG-30-010,27.9215817167597,84.83997590387331
Sub Health Post,Dhading,Khari,C-BAG-30-024,27.9418648566112,84.80779851947837
