"amenity","name","latitude","longitude","ogc id","OSM way id"
"hospital","Hillary Hospital",27.82375845,86.7047474,1.0,"45019553"
"hospital","National Trauma Center",27.70429685,85.31314180000001,2.0,"112117062"
"hospital","Tilganga Institute of Opthalmology",27.7053996,85.35075520000001,3.0,"120435385"
"hospital","Hariyo Kharka Hospital",28.192742850000002,83.98803855,4.0,"120634698"
"doctors","Gyarisan Gad Army Medical",27.70530165,85.30740589999999,5.0,"169429521"
"hospital","Ayurvedic Hospital",27.676808649999998,85.28939365,6.0,"179243141"
"hospital","Ayurvedic Teaching Hospital (OPD)",27.67577405,85.29024785,7.0,"179243142"
"clinic","Basundhara Polyclinic",27.741033899999998,85.3359893,8.0,"180082316"
"clinic","Biraj Dental Hospital",27.6798629,85.34884149999999,9.0,"181032115"
"hospital","ManMohan Cardiothoracic Vascular & Transplant Center",27.73585165,85.32872320000001,10.0,"181427346"
"hospital","Mental Hospital",27.6679935,85.32238699999999,11.0,"181575432"
"clinic","City Polyclinic",27.67830855,85.34621469999999,12.0,"182115996"
"hospital","Nepal Eye Hospital",27.6928489,85.31397100000001,13.0,"185943151"
"hospital","Nepal Eye Hospital",27.6931122,85.31363669999999,14.0,"185943152"
"hospital","Suvechhya Hospital",27.709095150000003,85.28109470000001,32.0,"207412810"
"hospital","SAARCTuberculosis Center",27.67391,85.3819968,15.0,"185943730"
"hospital","Pawai Gamde Hospital",28.121693299999997,83.91375235,16.0,"191552792"
"hospital","",27.708026250000003,85.33544420000001,17.0,"194057065"
"health_post","Panga Balkumari Sub Health Post",27.668272350000002,85.27543195,18.0,"194732734"
"hospital","Spinal Injury Rahabilitation Center",27.637440650000002,85.49213635000001,19.0,"194899597"
"hospital","BP Smriti Hospital",27.7394289,85.326675,20.0,"197474200"
"hospital","Ishan Bal Tatha Mahila Aspataal",27.74243525,85.33295534999999,21.0,"197615452"
"hospital","Annapurna Neurological Institute and Applied Sciences",27.6948127,85.3215703,22.0,"198110733"
"hospital","swatha parichyan",27.705758099999997,85.32522990000001,23.0,"201380503"
"hospital","Ayurvedic Hospital",27.6759828,85.28990155,24.0,"205438152"
"clinic","Urban Healt Clinic",27.7059754,84.43809835,169.0,"328914788"
"clinic","Parijaat Medical Hall",27.69980695,84.44210155,170.0,"328915093"
"clinic","Revive Polyclinic Private Limited",27.705496099999998,85.34633215,25.0,"205723462"
"clinic","MV Polyclinic",27.69846955,85.34801630000001,26.0,"206056043"
"clinic","City Top Polyclinic and Medical Center",27.698440150000003,85.3480759,27.0,"206056045"
"clinic","Pk Diagnostic Center",27.6977257,85.3491423,28.0,"206130424"
"health_post","Sainbu Health Post",27.647186499999997,85.30514984999999,29.0,"206715775"
"clinic","Samaj Dental Care & clinic",27.69080765,85.33856025,30.0,"206816619"
"health_post","Dharmasthali Health Post",27.76477,85.3008444,31.0,"207106730"
"hospital","",27.679603800000002,84.4319919,171.0,"330314049"
